Object Number,Area,Aspect_Ratio,Diameter,Width,Length
7,68.55555556,0.886917793,6.885988934,6.333333333,7.333333333
73,68.11111111,0.908193341,6.771991776,6.333333333,7
74,68.11111111,0.836444368,6.865402972,6.333333333,7.666666667
80,73.66666667,0.924267738,7.088561203,7,7.333333333
90,72.33333333,0.98077999,7.088561203,7,7
112,62,0.92101628,6.559650622,6,6.666666667
117,72.88888889,0.912556271,7.128384894,6.666666667,7.333333333
122,65.77777778,0.898851656,6.634743099,6,7.333333333
172,56.66666667,0.912316464,6.227578324,5.666666667,6.666666667
256,59.66666667,0.896946306,6.428880344,5.666666667,6.666666667
257,60,0.864811593,6.581193046,5.666666667,7.333333333
258,50.22222222,0.862920463,5.64332648,5,6
274,62.77777778,0.867028281,6.634743099,5.666666667,7
276,64.55555556,0.952191477,6.472763996,6.333333333,6.666666667
298,44.88888889,0.855143935,5.280524111,5,5.666666667
299,78.44444444,0.850728195,7.343555894,7,7.666666667
308,56.66666667,0.899123046,6.193391908,5.666666667,6.333333333
334,56.22222222,0.839611585,6.147514299,5.333333333,6.333333333
353,70.11111111,0.861363167,6.824044746,6,8
406,77.22222222,0.943470363,7.353186791,7,7.666666667
414,68.44444444,0.851684536,6.782434329,6.333333333,7.333333333
431,58.77777778,0.884200008,6.295394243,5.333333333,6.666666667
469,64.77777778,0.84183466,6.613375111,6,7
481,75.55555556,0.923376444,7.207372179,7,7.666666667
486,75.55555556,0.992903291,7.256302627,7,7.333333333
521,72.22222222,0.935407624,6.998129363,6.666666667,7.333333333
525,70.77777778,0.921940828,6.937186582,6.666666667,7
551,59.33333333,0.864412041,6.329029714,5.666666667,6.666666667
630,49.55555556,0.836446341,5.529308131,5,5.666666667
650,85.55555556,0.924243626,7.496165569,7,8
667,70,0.945999676,6.813665965,6.666666667,7
705,73,0.888408758,7.158107267,7,7.333333333
752,42,0.851312703,5.075509102,4.666666667,5.666666667
754,63.55555556,0.91596714,6.494594628,6.333333333,6.666666667
756,56.77777778,0.959323262,6.181954425,6,6.333333333
757,61.66666667,0.854944718,6.461821023,6,6.666666667
763,58.44444444,0.858514019,6.687864388,6.333333333,7
776,63.22222222,0.956559693,6.450859486,6.333333333,6.333333333
792,59.44444444,0.880327667,6.373600897,5.666666667,6.666666667
829,72.77777778,0.87840809,6.967724602,6.333333333,7.333333333
831,64.33333333,0.848870595,6.538037216,6,7
833,46.77777778,0.879113311,5.490775898,5.333333333,5.333333333
840,65.22222222,0.840780897,6.570430663,6,7.333333333
859,73.66666667,0.931918438,7.167987337,7,7.333333333
862,67,0.938973728,6.570430663,6,7
879,55.55555556,0.930562669,6.007779811,5.666666667,6
902,54.66666667,0.899463477,6.101291731,5.666666667,6.333333333
956,69.66666667,0.88035634,6.855086808,6.333333333,7.333333333
1014,76,0.93547436,7.226984113,7,7.333333333
1067,63.55555556,0.970277755,6.516352125,6.333333333,6.333333333
1071,62.77777778,0.849772599,6.591937858,5.666666667,7.333333333
1125,69.88888889,0.942951072,6.865402972,6.666666667,7
1130,64.44444444,0.93667786,6.591937858,6.333333333,6.666666667
1151,63,0.845339556,6.666666667,6,7
1168,72.11111111,0.925352651,7.00823497,7,7
1172,68.22222222,0.995875813,6.730059535,6.666666667,6.666666667
1174,70.66666667,0.923073131,6.855086808,6.666666667,7
1223,52.55555556,0.857843284,5.767370452,5,6.333333333
1238,57.11111111,0.882461825,6.193391908,5.666666667,6.666666667
1251,64.11111111,0.850903181,6.494594628,6,7
1259,71.66666667,0.862105562,6.937186582,6.666666667,7
1272,58.22222222,0.965809038,6.216203742,6,6.333333333
1278,65.55555556,0.964172398,6.505482472,6.333333333,6.666666667
1336,58.22222222,0.949693834,6.450859486,6,6.333333333
1367,75,0.910679933,7.177853807,6.666666667,7.333333333
1368,67.77777778,0.952837093,6.80327135,6.666666667,7
1381,47.88888889,0.899628587,5.373521621,5.333333333,5.333333333
1400,68.44444444,0.881585695,6.865402972,6.333333333,7.333333333
1420,74.66666667,0.942318596,7.138306102,6.666666667,7.333333333
1434,58.66666667,0.942905944,6.4836885,6.333333333,6.666666667
1473,55.88888889,0.874414942,6.101291731,5.333333333,6.666666667
1475,68.22222222,0.887051046,6.834407766,6.333333333,7.333333333
1484,64.66666667,0.866918448,6.677273939,6,7
1551,74.77777778,0.908480023,7.266049176,7,7.666666667
1553,64.11111111,0.916176664,6.74056705,6,7
1557,67,0.925283997,6.613375111,6.333333333,7
1570,80.66666667,0.933477812,7.333912349,6.666666667,7.333333333
1582,68.11111111,0.943289707,6.771991776,6.333333333,7
1592,56.77777778,0.864389402,6.147514299,5,6.666666667
1599,70.33333333,0.965116424,6.885988934,6.666666667,7
1609,75.88888889,0.840083335,7.167987337,6.666666667,7.666666667
1614,51,0.859369727,5.64332648,5,6
1647,55.66666667,0.860358088,6.101291731,5.333333333,6.333333333
1649,70.88888889,0.946169817,6.988009142,6.666666667,7
1656,68.44444444,0.921242736,6.74056705,6.333333333,7.333333333
1671,73.11111111,0.96629093,7.088561203,7,7
1679,76.33333333,0.901929775,7.078570273,6.333333333,7.666666667
1681,52.66666667,0.930210177,5.864716912,5.666666667,6
1695,76,0.929570847,7.167987337,7,7.333333333
1698,72.55555556,0.913251747,7.167987337,7,7
1706,59.44444444,0.870178631,6.340201885,5.333333333,6.666666667
1711,55.11111111,0.883597312,6.351354404,6,6.333333333
1712,61.55555556,0.860479551,6.559650622,6,7
1719,72.44444444,0.901544388,7.028402594,6.666666667,7.333333333
1758,47.55555556,0.876990989,5.386675916,5,5.333333333
1774,84.22222222,0.980930671,7.372410841,7,7.333333333
1777,58.55555556,0.838828383,6.284142412,5.333333333,6.666666667
1803,76.66666667,0.928779241,7.382004093,7,7.666666667
1805,71.77777778,0.898238371,7.078570273,7,7.333333333
1816,71.44444444,0.937658261,6.977874243,6.666666667,7
1885,67.11111111,0.982534204,6.645401328,6.333333333,7
1920,69.33333333,0.92585579,6.885988934,6.333333333,7.333333333
1950,42.55555556,0.892751712,5.490775898,4.666666667,5.666666667
1952,56,0.897778211,6.11288014,5.666666667,6
1968,74,0.896940425,7.078570273,7,7
2018,75.55555556,0.855661057,7.128384894,6.333333333,7.666666667
2022,49.44444444,0.845137023,5.516493958,4.666666667,5.666666667
2024,71.11111111,0.950072691,6.906513536,6.666666667,7
2031,75.88888889,0.860645872,7.246542969,6.666666667,7.666666667
2054,71.22222222,0.932623192,6.957560155,7,7
2064,75.11111111,0.910227304,7.266049176,6.666666667,7.666666667
2100,81,0.891879819,7.266049176,6.666666667,7.666666667
2114,70.55555556,0.975267195,6.988009142,6.666666667,7
2120,70.22222222,0.979537468,6.885988934,6.666666667,7
2124,68,0.963067995,6.634743099,6.333333333,6.666666667
2159,49.11111111,0.837281599,5.542092676,5,6
2176,53.44444444,0.868426906,5.864716912,5,6.333333333
2178,66.66666667,0.943162231,6.624067721,6.666666667,6.666666667
2183,68,0.978933112,6.74056705,6.666666667,7
2184,69.22222222,0.87316832,6.834407766,6.666666667,7
2186,75.11111111,0.929468089,7.098538071,6.666666667,7.333333333
2204,67.88888889,0.952811888,6.645401328,6.333333333,7
2234,66.22222222,0.895927642,6.645401328,6.333333333,7
2255,64.55555556,0.916019889,6.428880344,6,7
2283,67.33333333,0.961763943,6.792860829,6.666666667,6.666666667
2289,66.77777778,0.911208059,6.570430663,6,7
2317,62.33333333,0.851589298,6.548852835,6,7
2327,73.33333333,0.968176432,7.158107267,7,7.333333333
2344,63.44444444,0.878557618,6.538037216,5.666666667,7
2351,52.33333333,0.856011713,5.816247346,5.666666667,5.666666667
2370,67.11111111,0.892996038,6.687864388,6.333333333,7
2374,70.77777778,0.959810358,6.865402972,6.666666667,7
2389,71.11111111,0.963926266,6.977874243,7,7
2395,58.77777778,0.95950269,6.329029714,6,6.333333333
2441,80.66666667,0.898694444,7.654980478,7,8.333333333
2448,69.88888889,0.967698299,6.80327135,6.666666667,6.666666667
2468,70.77777778,0.867808724,6.947380837,6.333333333,7.333333333
2469,60.11111111,0.908000979,6.351354404,6,6.666666667
2470,63.77777778,0.923755889,6.329029714,6.333333333,6.333333333
2471,57.55555556,0.934744588,6.250265387,6,6
2504,72.77777778,0.949039672,7.118449858,7,7
2521,60.44444444,0.866881434,6.439879292,5.666666667,6.666666667
2522,72.88888889,0.968836131,6.977874243,6.666666667,7
2524,73.22222222,0.9671569,7.187706734,7,7
2566,72.88888889,0.928156443,7.018326026,6.666666667,7.333333333
2582,62.44444444,0.893302671,6.570430663,6,6.666666667
2597,61.44444444,0.915958933,6.351354404,6,6.333333333
2616,73,0.936856616,7.108500936,7,7.333333333
2630,73.11111111,0.881675958,7.118449858,6.333333333,7.666666667
2633,66.11111111,0.931306795,6.570430663,6.333333333,6.333333333
2636,66.11111111,0.995724934,6.708995134,6.666666667,6.666666667
2648,71.11111111,0.933800417,6.875703657,6.666666667,6.666666667
2652,77.88888889,0.926430801,7.382004093,7.333333333,7.333333333
2655,71.77777778,0.940339224,7.068565222,6.666666667,7.333333333
2689,75.66666667,0.894100089,7.138306102,6.666666667,7.666666667
2737,69.77777778,0.953909499,6.906513536,6.666666667,7
2738,72.33333333,0.965357397,7.167987337,7,7
2759,66.33333333,0.927711837,6.505482472,6.333333333,6.666666667
2774,68.55555556,0.974096572,6.698438094,6.666666667,6.666666667
2792,69.44444444,0.98275152,6.875703657,6.666666667,7.333333333
2817,67,0.892355851,6.698438094,6.666666667,6.666666667
2832,72.44444444,0.903409268,6.988009142,6.333333333,7.666666667
2833,62.11111111,0.92581757,6.527203676,6,6.333333333
2838,67.11111111,0.901194685,6.570430663,6.333333333,6.666666667
2844,67,0.89684195,6.687864388,6,7
2847,63.77777778,0.948816345,6.439879292,6.333333333,6.666666667
2859,67.44444444,0.954017091,6.730059535,6.666666667,6.666666667
2870,68.33333333,0.973558112,6.708995134,6.333333333,6.666666667
2879,78.44444444,0.908936686,7.458305904,7,8
2886,79.44444444,0.943447924,7.543222939,7.333333333,7.666666667
2892,70.77777778,0.94626878,6.926977325,6.666666667,7.333333333
2893,58.44444444,0.875135876,6.306625999,6,6.333333333
2895,68.88888889,0.952901719,6.875703657,6.666666667,7
2955,53,0.862429876,5.888802093,5,6.333333333
2966,81.88888889,0.959910788,7.420253075,7.333333333,7.333333333
3012,66.11111111,0.995853784,6.613375111,6.333333333,6.666666667
3032,75.11111111,0.923532888,7.275782669,7,7.333333333
3062,56.88888889,0.962832739,6.08968127,5.666666667,6
3095,61.88888889,0.906361732,6.472763996,5.666666667,7
3107,70.66666667,0.970730562,7.038464736,6.666666667,7
3108,70.44444444,0.89980152,6.80327135,6.333333333,7.333333333
3116,56.66666667,0.862330404,5.995988279,5.666666667,6
3142,70.44444444,0.952962348,6.834407766,6.666666667,7
3154,64.55555556,0.898086291,6.666666667,6.333333333,7
3163,42.11111111,0.874393724,5.061546189,4.333333333,5.666666667
3196,48.44444444,0.891824592,5.490775898,5,5.666666667
3212,69.11111111,0.978429861,6.865402972,6.666666667,7
3242,60.33333333,0.919461708,6.362487373,6,6.666666667
3251,67.77777778,0.950866017,6.730059535,6.666666667,7
3263,67.33333333,0.919771733,6.613375111,6.333333333,7
3269,81.88888889,0.948164243,7.382004093,7,7.666666667
3290,70.66666667,0.915541121,6.875703657,6.333333333,7.333333333
3293,63.22222222,0.904740145,6.472763996,6,7
3330,67.77777778,0.930034185,6.645401328,6.333333333,7
3335,67.11111111,0.876778876,6.559650622,6,7
3342,71.66666667,0.964120593,6.967724602,6.666666667,7
3350,70.55555556,0.975167331,6.977874243,6.666666667,7
3379,53.77777778,0.89214709,5.984173512,5.666666667,6
3426,63.77777778,0.870123711,6.634743099,5.666666667,7.333333333
3458,68.11111111,0.935190065,6.792860829,6.666666667,7
3521,63.22222222,0.926039394,6.527203676,6,7
3535,58.33333333,0.940909781,6.216203742,6,6
3539,46.88888889,0.843002569,5.972335373,5.333333333,6
3543,71.11111111,0.928310333,6.885988934,6.666666667,7
3606,73.77777778,0.929678265,7.128384894,7,7.333333333
3619,53,0.887028048,5.912789166,5.333333333,6.333333333
3755,63,0.904312856,6.65604249,6,7
3783,56.22222222,0.855255247,6.101291731,5,6.666666667
3784,66.44444444,0.88699754,6.613375111,6.333333333,7
3806,47.88888889,0.84207783,5.972335373,5.333333333,6.333333333
3816,58.77777778,0.878285664,6.261578094,5.666666667,6.666666667
3891,64.22222222,0.87209771,6.494594628,5.666666667,7.333333333
3902,73.11111111,0.904958304,7.038464736,6.666666667,7.333333333
3910,73.33333333,0.963011793,7.118449858,6.666666667,7.333333333
3926,56.77777778,0.865859606,6.078048631,5.666666667,6.333333333
3939,61.44444444,0.899142636,6.516352125,6,6.333333333
3953,70,0.94882252,6.865402972,6.666666667,7
3976,49,0.872509423,5.80406671,5,6.666666667
4033,50.55555556,0.869350682,5.705685572,5,6
4034,70.44444444,0.907251901,6.855086808,6.333333333,7.333333333
4046,56.22222222,0.849455434,6.054716304,5.666666667,6
4050,63.44444444,0.853891116,6.581193046,6.333333333,6.666666667
4056,72,0.960365972,7.028402594,6.666666667,7
4069,52.33333333,0.864611049,6.159015739,5.666666667,6.666666667
4072,50.33333333,0.853540269,5.618189043,4.666666667,6.333333333
4080,54.88888889,0.881313959,5.912789166,5.333333333,6
4133,64.55555556,0.924991735,6.461821023,6.333333333,6.333333333
4138,53,0.861084227,6.181954425,6,6
4188,73.88888889,0.932073927,7.138306102,7,7.333333333
4272,49.66666667,0.880676915,5.567573696,4.666666667,5.666666667
4296,71.22222222,0.967515642,6.937186582,6.666666667,7
4308,51.77777778,0.849631042,5.80406671,5.333333333,6
4330,66.33333333,0.900757439,6.666666667,6.333333333,6.666666667
4344,43.22222222,0.89739817,5.693268396,5,6.333333333
4345,50.55555556,0.845627648,5.668352441,5,6.333333333
4369,68.66666667,0.943029658,6.855086808,6.666666667,7
4378,50.11111111,0.942859343,5.630771789,5.333333333,5.666666667
4406,59.88888889,0.93675199,6.216203742,6,6.333333333
4426,60.44444444,0.859927907,6.417862546,5.666666667,6.666666667
4511,66.77777778,0.90100965,6.602665185,6.333333333,7
4532,69.55555556,0.939478335,6.875703657,6.666666667,7
4586,70.44444444,0.97076447,6.926977325,7,7
4606,57.44444444,0.885059171,6.135991301,5.333333333,6.333333333
4628,70.33333333,0.937737375,6.937186582,6.666666667,7
4653,60.55555556,0.849395738,6.384695076,5.333333333,7
4717,70.33333333,0.929855504,6.719535589,6.666666667,7
4760,73,0.91102851,6.988009142,6.666666667,7
4771,75.66666667,0.940500668,7.246542969,7,7.666666667
4807,67.22222222,0.978767177,6.730059535,6.666666667,6.666666667
4815,73,0.872078708,7.048512514,6.666666667,7.666666667
4818,65,0.911407439,6.581193046,6.333333333,6.666666667
4820,55.11111111,0.932400977,5.972335373,5.666666667,5.666666667
4843,74.22222222,0.901413157,7.108500936,6.666666667,7.333333333
4871,56.66666667,0.871968882,6.124446622,5.666666667,6.666666667
4890,58.22222222,0.855597505,6.261578094,5.666666667,6.333333333
4906,68.66666667,0.906690594,6.719535589,6.333333333,7.333333333
4957,73.11111111,0.870244698,7.028402594,6.333333333,7.666666667
4982,70,0.92373532,6.947380837,6.666666667,7.333333333
4987,73,0.954608603,6.998129363,7,7
4996,72.22222222,0.941966634,7.098538071,6.666666667,7.333333333
5014,61.77777778,0.861383213,6.65604249,6.333333333,7.333333333
