nm,mua_oxy[mm-1],mua_deoxy[mm-1],mus_oxy[mm-1],g
251,44.02,48.32,58.64,0.8088
252,42.29,48.89,58.61,0.8126
254,43.58,49.47,58.35,0.8147
256,44.89,50.26,58,0.8164
258,46.38,50.95,57.36,0.8187
260,47.89,51.57,56.99,0.82
262,49.48,52.19,56.6,0.8202
264,51,52.81,56.04,0.8202
266,52.22,53.32,55.26,0.8204
268,53.29,53.83,54.94,0.8205
270,54.13,54.34,54.63,0.821
272,54.59,54.63,54.35,0.8222
274,54.99,54.32,54.42,0.8235
276,54.97,53.92,54.63,0.8251
278,54.63,53.56,54.82,0.8281
280,54.14,53.19,54.99,0.8324
282,53.34,52.77,55.18,0.8374
284,52.3,52.03,55.38,0.8428
286,50.45,50.67,55.56,0.8497
288,48.22,48.72,56,0.8578
290,46.13,45.94,56.72,0.8648
292,43.58,43.08,57.56,0.8713
294,40.5,40.29,58.46,0.8798
296,37.82,37.45,59.36,0.8889
298,35.12,34.81,60.11,0.8976
300,32.52,33.15,60.64,0.9035
302,30.99,32.12,61.01,0.9084
304,30.01,31.25,61.36,0.9142
306,29.69,30.47,61.59,0.9159
308,29.75,30.28,61.28,0.9165
310,30.03,30.95,60.8,0.9159
312,30.73,32.1,60.24,0.9146
314,31.49,33.25,59.59,0.9129
316,32.45,34.43,58.9,0.9088
318,33.76,35.61,58.15,0.9029
320,35.15,36.86,57.5,0.8975
322,36.61,38.22,56.85,0.8938
324,38.03,39.5,56.31,0.8901
326,39.49,40.67,55.96,0.8861
328,40.94,41.7,55.59,0.883
330,42.29,42.61,55.22,0.8797
332,43.46,43.51,54.73,0.8773
334,44.48,44.45,54.4,0.8758
336,45.42,45.94,54.19,0.8743
338,46.02,47.5,53.98,0.8735
340,46.46,48.9,53.8,0.8727
342,46.86,49.89,53.71,0.872
344,47.23,50.81,53.63,0.8719
346,47.14,51.73,53.59,0.8724
348,46.73,52.68,53.54,0.8734
350,46.29,53.76,53.59,0.875
352,45.8,54.73,53.84,0.877
354,45.24,55.68,54.09,0.8793
356,44.37,56.62,54.37,0.8816
358,43.36,57.2,54.7,0.8841
360,42.38,57.74,54.59,0.8863
362,41.67,58.1,54.34,0.8881
364,41.22,58.43,54.08,0.8897
366,40.86,58.76,53.68,0.8913
368,40.72,59.1,53.23,0.892
370,41.14,59.44,52.88,0.8922
372,42.09,59.74,52.49,0.8915
374,43.14,60.04,52,0.8902
376,44.26,60.34,51.33,0.8879
378,45.87,60.67,50.59,0.8851
380,47.86,61.28,49.79,0.8798
382,50.38,61.73,48.64,0.8741
384,54.31,62.83,47.42,0.8675
386,57.72,64.26,46.07,0.8603
388,62.58,65.75,44.93,0.8474
390,68.33,67.75,43.94,0.8379
392,73.62,71.01,43.03,0.8257
394,79.07,74.09,42.33,0.8127
396,84,76.95,41.77,0.7967
398,88.56,79.78,41.17,0.7863
400,93.07,82.54,40.12,0.7734
402,97.4,85.59,41.27,0.7866
404,101.82,89.21,40.25,0.7769
406,106.16,92.73,39.49,0.7726
408,110.73,96.09,38.9,0.7657
410,113.81,99.87,38.6,0.7604
412,116.09,104.21,38.95,0.7575
414,117.97,108.92,39.87,0.7585
416,118.04,114.03,41.09,0.7606
418,117.22,119.62,42.38,0.7657
420,115.39,125.1,43.91,0.7742
422,111.45,131.52,46.42,0.7896
424,106.3,139.37,49.9,0.802
426,100.61,145.3,52.74,0.8141
428,94.94,151.01,55.61,0.829
430,89.18,155.62,57.55,0.839
432,82.69,159.31,60.51,0.8568
434,74.61,158.3,62.65,0.871
436,66.95,156.93,64.74,0.882
438,58.47,133.73,66.4,0.8928
440,51.07,118.33,68.83,0.9026
442,46.6,107.88,70.39,0.922
444,42.24,88.84,72.82,0.9302
446,38.21,74.3,73.79,0.9343
448,34.26,54.74,75.05,0.9392
450,31.48,33.81,77.2,0.9447
452,29.42,25.94,78.01,0.9488
454,27.66,19.82,78.82,0.952
456,26,17.04,79.42,0.9544
458,24.47,13.61,80.17,0.9567
460,22.82,11.45,80.31,0.9587
462,21.33,10.37,80.37,0.9611
464,20.1,9.64,80.85,0.9634
466,18.97,9.12,81.74,0.9651
468,17.93,8.65,82.77,0.9665
470,17.05,8.29,82.61,0.9677
472,16.3,7.99,83.21,0.9684
474,15.71,7.79,83.5,0.969
476,15.16,7.6,83.81,0.9695
478,14.63,7.44,84.99,0.97
480,14.15,7.31,86.13,0.9705
482,13.67,7.43,86.48,0.9714
484,13.3,7.56,86.75,0.9723
486,12.92,7.69,86.8,0.9731
488,12.54,7.86,86.81,0.9738
490,12.23,8.1,87.02,0.9743
492,11.94,8.35,87.52,0.9748
494,11.65,8.6,88.31,0.9752
496,11.37,8.87,88.75,0.9756
498,11.19,9.17,88.87,0.9759
500,11.05,9.5,88.63,0.9761
502,10.9,9.88,88.23,0.9762
504,10.74,10.25,87.75,0.9762
506,10.59,10.64,86.35,0.9762
508,10.52,10.99,85.75,0.9762
510,10.55,11.41,85.43,0.9763
512,10.74,11.91,85.03,0.9764
514,11.09,12.42,84.54,0.9765
516,11.59,12.92,83.74,0.9765
518,12.34,13.43,82.61,0.9763
520,13.26,13.98,81.42,0.976
522,14.36,14.5,79.88,0.9756
524,15.62,15.22,78.06,0.9751
526,17.17,16.04,76.69,0.9744
528,19.2,16.96,75.28,0.9728
530,20.91,17.82,73.83,0.9707
532,22.48,18.66,72.78,0.9687
534,23.91,19.51,71.83,0.9668
536,25.17,20.37,71.1,0.965
538,26.22,21.25,70.59,0.9637
540,27.13,22.13,70.14,0.9627
542,27.31,23.19,69.93,0.9625
544,26.79,24.01,69.89,0.9625
546,26.06,24.77,70.34,0.9627
548,25.15,25.45,70.86,0.9633
550,23.86,25.99,71.49,0.9642
552,22.54,26.38,72.27,0.9652
554,21.34,26.7,73.12,0.9664
556,20.29,26.8,73.7,0.9677
558,19.55,26.71,74.1,0.969
560,19.12,26.56,74.13,0.9694
562,19.47,26,73.63,0.9696
564,20.14,25.38,72.9,0.9693
566,21.04,24.74,72.04,0.9687
568,22.56,24.06,70.98,0.9681
570,24.38,23.29,70.02,0.9677
572,25.62,22.38,69.2,0.9674
574,26.7,21.43,68.82,0.967
576,27.2,20.49,68.84,0.9666
578,26.87,19.64,69.09,0.9663
580,25.75,18.87,70.07,0.9662
582,23.29,18.08,72.11,0.9669
584,20.06,17.27,74.68,0.968
586,16.51,16.33,77.42,0.9692
588,12.68,15.3,79.88,0.9708
590,9.72,14.21,81.67,0.9724
592,7.32,13.12,83.13,0.9743
594,5.66,11.92,84.67,0.9759
596,4.48,10.6,85.58,0.9774
598,3.6,9.29,86.21,0.9784
600,2.62,7.53,86.88,0.9794
605,1.51,5.55,87.89,0.9809
610,0.88,4.07,88.09,0.9815
615,0.63,3.27,88.09,0.982
620,0.46,2.82,88.28,0.9823
625,0.35,2.48,88.5,0.9824
630,0.28,2.27,88.55,0.9826
635,0.24,2.1,88.63,0.9827
640,0.2,1.98,88.84,0.9827
645,0.17,1.89,88.55,0.9826
650,0.16,1.8,88.01,0.9825
655,0.16,1.71,87.72,0.9825
660,0.15,1.64,87.61,0.9826
665,0.14,1.58,87.51,0.9828
670,0.14,1.51,87.25,0.9832
675,0.14,1.43,86.82,0.983
680,0.14,1.35,86.61,0.9831
685,0.14,1.26,86.57,0.9834
690,0.13,1.17,86.35,0.9835
695,0.13,1.1,86.18,0.9835
700,0.14,1,85.7,0.9836
705,0.14,0.93,83.7,0.9837
710,0.17,0.87,83.33,0.9841
715,0.17,0.8,82.99,0.984
720,0.18,0.75,82.57,0.9839
725,0.19,0.72,82.18,0.9839
730,0.2,0.7,81.64,0.9839
735,0.21,0.7,81.09,0.9839
740,0.22,0.72,80.66,0.9839
745,0.23,0.76,80.4,0.9838
750,0.24,0.81,80.22,0.9837
755,0.26,0.85,79.85,0.9836
760,0.27,0.84,79.41,0.9835
765,0.29,0.8,78.93,0.9835
770,0.3,0.73,78.42,0.9833
775,0.31,0.66,78,0.9832
780,0.33,0.59,77.61,0.9832
785,0.34,0.54,77.19,0.9832
790,0.36,0.51,76.82,0.9832
795,0.37,0.48,76.77,0.9831
800,0.38,0.47,76.73,0.9833
805,0.39,0.46,76.47,0.9832
810,0.4,0.45,76.1,0.9833
815,0.42,0.44,75.7,0.9833
820,0.43,0.44,75.48,0.9834
825,0.45,0.43,75.27,0.9835
830,0.46,0.43,75.06,0.9835
835,0.47,0.43,74.83,0.9834
840,0.48,0.43,74.65,0.9834
845,0.48,0.43,74.51,0.9833
850,0.49,0.42,74.2,0.9832
855,0.51,0.43,73.58,0.9831
860,0.51,0.43,72.87,0.9831
865,0.52,0.43,72.43,0.9831
870,0.53,0.43,72.29,0.983
875,0.55,0.43,72.12,0.9829
880,0.56,0.44,71.63,0.9828
885,0.56,0.45,70.79,0.9828
890,0.56,0.45,70.07,0.9826
895,0.56,0.46,69.41,0.9824
900,0.56,0.46,68.86,0.9824
905,0.57,0.47,68.35,0.9823
910,0.57,0.47,68.07,0.982
915,0.57,0.47,67.82,0.982
920,0.57,0.47,67.54,0.9819
925,0.65,0.46,67.24,0.9818
930,0.65,0.45,66.86,0.9815
935,0.65,0.44,66.42,0.9812
940,0.65,0.43,66.08,0.9811
945,0.65,0.41,65.67,0.981
950,0.65,0.39,65.21,0.9808
955,0.65,0.38,64.78,0.9805
960,0.66,0.36,64.38,0.9801
965,0.68,0.34,63.95,0.98
970,0.69,0.32,63.58,0.9799
975,0.69,0.31,63.2,0.9798
980,0.68,0.29,62.68,0.9798
985,0.67,0.26,62.27,0.9798
990,0.66,0.25,62.09,0.9798
995,0.65,0.23,62,0.98
"1,000",0.64,0.22,61.83,0.9801
"1,005",0.66,0.31,61.69,0.9801
"1,010",0.65,0.28,61.62,0.9801
"1,015",0.63,0.28,61.57,0.98
"1,020",0.61,0.28,61.46,0.98
"1,025",0.6,0.27,61.18,0.98
"1,030",0.58,0.24,60.85,0.98
"1,035",0.56,0.24,60.49,0.98
"1,040",0.53,0.23,60.35,0.98
"1,045",0.5,0.22,60.31,0.98
"1,050",0.49,0.22,60.15,0.98
"1,055",0.48,0.22,59.87,0.98
"1,060",0.46,0.21,59.53,0.9799
"1,065",0.45,0.2,59.26,0.9799
"1,070",0.42,0.19,59.04,0.9799
"1,075",0.4,0.19,58.73,0.98
"1,080",0.37,0.18,58.34,0.9802
"1,085",0.35,0.17,58.08,0.9801
"1,090",0.34,0.17,57.98,0.9802
"1,095",0.34,0.16,57.89,0.9804
"1,100",0.35,0.15,57.81,0.9797
"1,105",0.33,0.15,57.58,0.9834
"1,110",0.33,0.16,57.66,0.9832
"1,115",0.33,0.15,57.67,0.9832
"1,120",0.31,0.14,57.72,0.9832
"1,125",0.32,0.14,57.53,0.9829
"1,130",0.31,0.13,57.26,0.9828
"1,135",0.3,0.15,57.78,0.9832
"1,140",0.3,0.16,57.93,0.9835
"1,145",0.29,0.18,57.72,0.9834
"1,150",0.3,0.19,57.51,0.9832
"1,155",0.31,0.21,57.33,0.983
"1,160",0.32,0.21,57.05,0.9829
"1,165",0.32,0.21,56.82,0.9828
"1,170",0.32,0.21,56.55,0.9827
"1,175",0.32,0.21,56.21,0.9827
"1,180",0.33,0.21,55.55,0.9827
"1,185",0.33,0.21,55.41,0.9827
"1,190",0.34,0.21,55.48,0.9827
"1,195",0.35,0.2,55.37,0.9827
"1,200",0.36,0.2,55.2,0.9826
"1,205",0.37,0.2,55.16,0.9826
"1,210",0.2,0.2,50.16,0.9784
"1,215",0.2,0.2,49.98,0.9784
"1,220",0.2,0.19,49.81,0.9784
"1,225",0.19,0.19,49.43,0.9784
"1,230",0.18,0.17,49.21,0.9784
"1,235",0.18,0.17,49.25,0.9784
"1,240",0.18,0.17,49.19,0.9783
"1,245",0.18,0.17,47.97,0.9782
"1,250",0.17,0.17,47.51,0.9781
"1,255",0.17,0.17,48.18,0.9781
"1,260",0.17,0.17,48.64,0.9783
"1,265",0.17,0.15,47.36,0.9781
"1,270",0.15,0.14,46.5,0.9775
"1,275",0.16,0.15,47.09,0.9774
"1,280",0.18,0.16,47.91,0.9778
"1,285",0.17,0.16,47.13,0.9778
"1,290",0.16,0.16,46.21,0.9778
"1,295",0.18,0.18,45.77,0.9778
"1,300",0.19,0.2,45.36,0.9779
"1,305",0.2,0.21,44.79,0.978
"1,310",0.21,0.22,44.21,0.9776
"1,315",0.22,0.23,43.95,0.9772
"1,320",0.24,0.26,43.91,0.9769
"1,325",0.26,0.29,43.64,0.9766
"1,330",0.29,0.31,43.38,0.9768
"1,335",0.32,0.34,43.85,0.9771
"1,340",0.35,0.37,44.37,0.9775
"1,345",0.37,0.37,44.02,0.9775
"1,350",0.39,0.38,43.68,0.9771
"1,355",0.42,0.41,43,0.9764
"1,360",0.45,0.43,42.32,0.9754
"1,365",0.5,0.51,41.09,0.9744
"1,370",0.59,0.65,40.31,0.9736
"1,375",0.72,0.78,40.8,0.9738
"1,380",0.88,0.92,41.69,0.9741
"1,385",1.07,1.05,41.21,0.9743
"1,390",1.3,1.2,40.43,0.9741
"1,395",1.46,1.35,39.59,0.9733
"1,400",1.62,1.49,39.21,0.9725
"1,405",1.78,1.71,39.09,0.9715
"1,410",1.94,1.83,38.98,0.9707
"1,415",2.04,1.94,39.09,0.9699
"1,420",2.13,2.08,39.08,0.9695
"1,425",2.24,2.27,38.2,0.9694
"1,430",2.33,2.36,38.15,0.9697
"1,435",2.38,2.43,38.11,0.9692
"1,440",2.38,2.5,38.01,0.9686
"1,445",2.4,2.51,37.53,0.9683
"1,450",2.41,2.48,37.05,0.9685
"1,455",2.4,2.44,37.24,0.9686
"1,460",2.38,2.37,37.36,0.9685
"1,465",2.4,2.35,37.11,0.9682
"1,470",2.34,2.33,36.85,0.9684
"1,475",2.27,2.29,36.77,0.9689
"1,480",2.2,2.24,36.72,0.9693
"1,485",2.06,2.17,36.32,0.9684
"1,490",1.89,2.07,35.91,0.9681
"1,495",1.78,1.95,35.7,0.9682
"1,500",1.71,1.82,35.56,0.9683
"1,505",1.63,1.73,35.19,0.9685
"1,510",1.5,1.63,35.07,0.9687
"1,515",1.39,1.54,34.99,0.969
"1,520",1.34,1.49,34.98,0.9693
"1,525",1.27,1.42,34.88,0.9688
"1,530",1.21,1.33,34.72,0.9683
"1,535",1.15,1.23,34.54,0.9686
"1,540",1.11,1.14,34.33,0.9688
"1,545",1.07,1.09,34.11,0.9685
"1,550",1.03,1.05,33.98,0.9683
"1,555",0.97,1.01,33.9,0.9686
"1,560",0.91,0.97,33.82,0.9683
"1,565",0.85,0.92,33.73,0.9685
"1,570",0.82,0.87,33.63,0.9694
"1,575",0.79,0.82,33.53,0.9691
"1,580",0.75,0.78,33.37,0.9688
"1,585",0.73,0.75,32.93,0.9684
"1,590",0.72,0.71,32.6,0.9683
"1,595",0.7,0.69,32.55,0.9682
"1,600",0.69,0.67,32.48,0.9681
"1,605",0.67,0.65,32.44,0.9681
"1,610",0.66,0.64,32.4,0.9682
"1,615",0.64,0.62,32.32,0.9683
"1,620",0.64,0.62,32.21,0.9684
"1,625",0.63,0.61,31.76,0.9684
"1,630",0.63,0.61,31.5,0.9685
"1,635",0.62,0.61,31.38,0.9685
"1,640",0.62,0.61,31.21,0.9685
"1,645",0.62,0.6,31.08,0.9684
"1,650",0.6,0.59,31.02,0.9682
"1,655",0.58,0.57,31.1,0.9681
"1,660",0.57,0.56,31.17,0.9679
"1,665",0.57,0.56,30.97,0.9671
"1,670",0.57,0.56,30.75,0.9663
"1,675",0.57,0.56,30.48,0.9663
"1,680",0.57,0.56,30.23,0.9663
"1,685",0.57,0.57,30.02,0.9662
"1,690",0.58,0.58,29.81,0.966
"1,695",0.59,0.58,29.66,0.966
"1,700",0.6,0.59,29.65,0.966
"1,705",0.6,0.59,29.75,0.966
"1,710",0.61,0.6,29.75,0.966
"1,715",0.61,0.61,29.4,0.966
"1,720",0.62,0.61,29.08,0.9659
"1,725",0.62,0.62,28.89,0.9658
"1,730",0.64,0.63,28.71,0.9657
"1,735",0.65,0.64,28.55,0.9655
"1,740",0.67,0.65,28.49,0.9653
"1,745",0.69,0.66,28.56,0.9651
"1,750",0.71,0.68,28.62,0.965
"1,755",0.74,0.72,28.43,0.9652
"1,760",0.76,0.75,28.23,0.9649
"1,765",0.78,0.79,28,0.964
"1,770",0.81,0.81,27.76,0.9633
"1,775",0.83,0.82,27.59,0.9634
"1,780",0.84,0.83,27.49,0.9635