nm,mua[cm-1],mua_std[cm-1],mus[cm-1],mus_std[cm-1],mus_fit[cm-1],musp[cm-1],musp_std[cm-1],assumed_g
450.0,1.561,0.27598333283008236,185.85000000002043,287.92790893113903,104.38457672305637,0.037169999999999995,0.05758558178622145,0.9998
452.0,1.638,0.1950132632399811,644.0000000000709,166.4134877012527,103.3208934172679,0.1288,0.03328269754024688,0.9998
454.0,1.343,0.15456470138288442,670.0000000000738,240.07235997653717,102.26804908990458,0.134,0.04801447199530214,0.9998
456.0,1.163,0.13595154728754116,563.5000000000621,163.0271654254975,101.22593329131213,0.11270000000000001,0.032605433085095906,0.9998
458.0,0.9773,0.11748542961933409,665.0000000000733,153.5553159670273,100.19443669732304,0.133,0.030711063193402076,0.9998
460.0,0.8533000000000001,0.09220998312359853,714.5000000000787,242.72866360571317,99.17345109778785,0.1429,0.04854573272113729,0.9998
462.0,0.7592,0.08687305908658756,747.0000000000823,175.88070890646,98.16286938522302,0.1494,0.035176141781288126,0.9998
464.0,0.7266,0.07828859400076923,681.0000000000749,196.3195238179516,97.16258554357489,0.1362,0.03926390476358599,0.9998
466.0,0.7022,0.07628089902167881,671.0000000000738,176.69144794750153,96.17249463709796,0.13419999999999999,0.03533828958949642,0.9998
468.0,0.6642000000000001,0.08435712444390484,681.500000000075,162.67515536444196,95.19249279934645,0.1363,0.032535031072884815,0.9998
470.0,0.6291,0.07138764460653632,738.5000000000813,153.9198799520376,94.22247722227812,0.1477,0.03078397599040413,0.9998
472.0,0.6024,0.07089233011501175,681.0000000000749,157.09571294181387,93.26234614546904,0.1362,0.03141914258835932,0.9998
474.0,0.6386999999999999,0.06458477823951175,632.5000000000697,152.4032931581113,92.3119988454384,0.1265,0.0304806586316189,0.9998
476.0,0.6051,0.07143901828366157,702.0000000000773,137.29555305578197,91.37133562508195,0.1404,0.027459110611153366,0.9998
478.0,0.6094999999999999,0.06666746295820736,605.0000000000666,136.08979356874758,90.44025780321324,0.121,0.02721795871374652,0.9998
480.0,0.6035,0.0757842861330194,686.0000000000755,156.28385341906423,89.51866770421125,0.1372,0.03125677068380941,0.9998
482.0,0.6152,0.06322982379608497,679.5000000000748,193.00505030815296,88.60646864777385,0.1359,0.038601010061626334,0.9998
484.0,0.6196,0.07004697013212889,729.0000000000803,131.51988395884106,87.70356493877519,0.14579999999999999,0.02630397679176532,0.9998
486.0,0.636,0.06875158359567858,630.5000000000693,155.25772440577515,86.80986185722693,0.1261,0.03105154488115161,0.9998
488.0,0.6433,0.06471709374054294,676.0000000000746,182.14980929086548,85.92526564834142,0.13520000000000001,0.03642996185816909,0.9998
490.0,0.6554,0.07482783201753505,633.5000000000698,142.88158461546655,85.04968351269639,0.1267,0.028576316923090157,0.9998
492.0,0.6730999999999999,0.077503841402209,602.0000000000663,131.5946089743608,84.18302359649958,0.12040000000000001,0.026318921794869266,0.9998
494.0,0.7062999999999999,0.08317431494558078,608.5000000000671,155.4264845474244,83.32519498195278,0.1217,0.031085296909481454,0.9998
496.0,0.7230000000000001,0.0836527537495123,452.3500000000498,137.8465977315981,82.47610767771418,0.09047,0.027569319546316584,0.9998
498.0,0.7253,0.07911827994984612,625.5000000000688,159.45619217273386,81.63567260945743,0.1251,0.03189123843454326,0.9998
500.0,0.7593,0.08698246027252692,520.0000000000573,148.67098731474366,80.80380161052749,0.104,0.029734197462945457,0.9998
502.0,0.8154,0.09366508895468412,491.9500000000542,170.70202614029358,79.9804074126912,0.09839,0.034140405228054956,0.9998
504.0,0.8101,0.09403274186797848,491.65000000005415,162.1627697373681,79.1654036369826,0.09833,0.03243255394747006,0.9998
506.0,0.8811,0.10688594937053002,410.6000000000452,113.0155998191044,78.35870478464093,0.08212,0.022603119963818388,0.9998
508.0,0.863,0.09804772080755143,585.0000000000645,180.84852027030198,77.56022622814154,0.117,0.03616970405405641,0.9998
510.0,0.9237,0.10918185644958499,558.0000000000615,148.9841169345589,76.76988420231783,0.1116,0.0297968233869085,0.9998
512.0,0.9538000000000001,0.11442538028916921,453.50000000004997,130.04122233421432,75.98759579557394,0.0907,0.026008244466840007,0.9998
514.0,1.006,0.12198079083746478,393.95000000004336,111.59481519219663,75.2132789411866,0.07879,0.022318963038436865,0.9998
516.0,1.0365,0.10966339407477772,418.4250000000461,111.75046630217143,74.446852408696,0.083685,0.022350093260431823,0.9998
518.0,1.057,0.08496935341879547,399.500000000044,149.41020202580768,73.68823579538426,0.0799,0.02988204040515825,0.9998
520.0,1.119,0.1389664743297977,358.55000000003946,83.56162655250496,72.93734951784056,0.07171,0.016712325310499154,0.9998
522.0,1.1260000000000001,0.134951900896414,363.50000000004,173.82079373118736,72.19411480361245,0.0727,0.03476415874623365,0.9998
524.0,1.1749999999999998,0.1446275250000992,409.1000000000451,126.83802322571103,71.45845368294216,0.08182,0.025367604645139413,0.9998
526.0,1.226,0.13113151735471532,384.4250000000423,142.51494675999592,70.73028898058712,0.076885,0.028502989351996046,0.9998
528.0,1.2855,0.15818083352211168,235.37500000002592,154.16001626386483,70.00954430772374,0.047075,0.030832003252769576,0.9998
530.0,1.326,0.16318512462218845,397.2000000000437,136.48770932183774,69.29614405393384,0.07944,0.027297541864364543,0.9998
532.0,1.38,0.1552208104604534,285.7500000000315,101.85130399264553,68.59001337927258,0.05715,0.02037026079852686,0.9998
534.0,1.4515,0.050201469102009344,351.2000000000387,166.9759312498545,67.89107820641748,0.07024,0.03339518624996722,0.9998
536.0,1.5379999999999998,0.17372455848906973,246.55000000002713,118.9863233513406,67.19926521289703,0.04930999999999999,0.023797264670265498,0.9998
538.0,1.6320000000000001,0.1875226652967582,255.85000000002816,91.94206990682699,66.51450182339887,0.05117,0.018388413981363372,0.9998
540.0,1.704,0.17787947991547545,285.9750000000315,164.14375614914684,65.83671620215627,0.057194999999999996,0.03282875122982576,0.9998
542.0,1.5765,0.2415538242297149,118.43525000001306,118.48161215316958,65.16583724541194,0.02368705,0.023696322430631304,0.9998
544.0,1.9100000000000001,0.0501663898109748,207.15000000002283,150.71271614523405,64.50179457395892,0.04143,0.03014254322904349,0.9998
546.0,1.939,0.2227807217871421,178.0500000000196,145.36057055060144,63.84451852575742,0.03561,0.02907211411011708,0.9998
548.0,1.978,0.012172099243762396,283.3000000000312,133.00435105666241,63.193940148626844,0.05666,0.02660087021132956,0.9998
550.0,1.752,0.256,0.12642500000001392,0.042025000000004614,62.549991193012225,2.5285e-05,8.404999999999998e-06,0.9998
552.0,2.0655,0.06050000000000022,99.0261500000109,98.9738500000109,61.912604104824446,0.019805229999999997,0.01979477,0.9998
554.0,1.535,0.0,0.04144500000000456,0.0,61.28171201835356,8.289e-06,0.0,0.9998
556.0,2.111,0.026981475126464153,11.455000000001261,23.843648674801166,60.657248749253974,0.002291,0.004768729734959708,0.9998
558.0,2.0415,0.2673308915100452,0.3036500000000335,0.40161273298004657,60.03914878760144,6.073e-05,8.032254659600047e-05,0.9998
560.0,1.7425,0.25505647522765534,0.8477500000000933,92.38280560952131,59.427347291020624,0.00016955,0.018476561121902227,0.9998
562.0,1.974,0.24161861591267242,136.400000000015,117.38485100748605,58.82178007788283,0.02728,0.023476970201494626,0.9998
564.0,2.0060000000000002,0.0,0.16480000000001813,0.0,58.22238362057285,3.2959999999999996e-05,0.0,0.9998
566.0,1.951,0.21007808072238285,0.663500000000073,37.85094184336654,57.62909503882461,0.0001327,0.007570188368672473,0.9998
568.0,1.6119999999999999,0.2350000000000001,0.40547750000004473,0.4015225000000443,57.04185209312461,8.109550000000002e-05,8.030450000000002e-05,0.9998
570.0,1.329,0.0,0.5095000000000561,0.0,56.460593178182755,0.00010190000000000001,0.0,0.9998
572.0,1.71,0.2011546357904783,0.834675000000092,80.15023950882907,55.88525731646939,0.000166935,0.01603004790176405,0.9998
574.0,1.66,0.19168920157379757,98.95050000001089,100.86851795407841,55.31578415181851,0.019790099999999998,0.020173703590813462,0.9998
576.0,1.585,0.18827838431429136,102.04200000001124,112.15238606000314,54.75211394309611,0.0204084,0.02243047721199816,0.9998
578.0,1.156,0.1956396914966105,0.9875000000001086,83.87901918742119,54.19418755793281,0.00019749999999999998,0.016775803837482388,0.9998
580.0,1.46,0.024993332444207303,267.20000000002943,33.37644711802722,53.641946466520615,0.05344,0.00667528942360471,0.9998
582.0,1.4204999999999999,0.023370654676324265,152.20000000001676,39.127316225373015,53.09533273547281,0.03044,0.007825463245073739,0.9998
584.0,1.3685,0.13454295059777585,135.10000000001486,99.08615062315552,52.55428902174638,0.027020000000000002,0.01981723012462892,0.9998
586.0,0.9814,0.16420672607688414,0.8245000000000908,86.99108361458482,52.01875856662634,0.0001649,0.017398216722915052,0.9998
588.0,1.21,0.11224588584393147,238.02500000002624,84.14665768764414,51.488685189771424,0.047605,0.016829331537526974,0.9998
590.0,1.138,0.12893431803576166,109.80000000001209,95.20337438750427,50.96401328332053,0.02196,0.019040674877498758,0.9998
592.0,1.031,0.11800583174797172,189.5000000000209,99.85112209461252,50.44468780605897,0.0379,0.019970224418920303,0.9998
594.0,0.9608,0.11281193199302988,112.00000000001232,143.43371102103623,49.93065427764441,0.022399999999999996,0.02868674220420409,0.9998
596.0,0.8534999999999999,0.06883055206780768,249.8500000000275,100.36775410615068,49.421858772891504,0.04997,0.02007355082122793,0.9998
598.0,0.74495,0.0723315759195111,255.60000000002813,126.81765140578348,48.918247916114936,0.05112,0.0253635302811539,0.9998
600.0,0.6834,0.012391585406592999,299.4250000000329,65.85088848215979,48.41976887552984,0.059884999999999994,0.013170177696430507,0.9998
602.0,0.6005,0.047171402613127765,276.60000000003043,100.88195835284068,47.92636935770951,0.055319999999999994,0.020176391670565914,0.9998
604.0,0.5414,0.006816646291738078,248.20000000002733,38.2458385535863,47.43799760209949,0.049640000000000004,0.007649167710716421,0.9998
606.0,0.49050000000000005,0.037816954409580966,273.8000000000302,86.45930858396898,46.95460237558766,0.05476,0.017291861716791892,0.9998
608.0,0.4555,0.03716122811479729,279.60000000003083,112.50612444330226,46.4761329671294,0.05592,0.02250122488865797,0.9998
610.0,0.42095000000000005,0.03843829470723176,213.12500000002348,91.89379761355625,46.00253918242786,0.042624999999999996,0.018378759522709225,0.9998
612.0,0.39454999999999996,0.03166021754505171,282.17500000003105,131.33976440986245,45.53377133866827,0.056435,0.0262679528819696,0.9998
614.0,0.371,0.027797885692613235,275.3500000000303,83.44206899132207,45.069780259305766,0.055069999999999994,0.016688413798262577,0.9998
616.0,0.3579,0.029332386348350333,238.9500000000263,132.29940030773307,44.610517268906655,0.04779,0.026459880061543695,0.9998
618.0,0.34240000000000004,0.029475371074848232,213.65000000002357,106.67898493234274,44.15593418804196,0.042730000000000004,0.021335796986466198,0.9998
620.0,0.3304,0.021293881163376487,288.82500000003176,108.26457928490257,43.7059833282332,0.057765,0.021652915856978133,0.9998
622.0,0.32230000000000003,0.02100278893045262,253.55000000002792,96.6331208857117,43.260617486949485,0.05071,0.019326624177140206,0.9998
624.0,0.3156,0.024282487180547825,188.9000000000208,94.45728926264,42.819789942655724,0.03778,0.018891457852525922,0.9998
626.0,0.307,0.01718428327969295,234.4500000000258,99.89846880945298,42.383454449911326,0.046889999999999994,0.019979693761888396,0.9998
628.0,0.30325,0.00904132487833258,237.7500000000262,46.49823846723692,41.95156523451868,0.04755,0.00929964769344636,0.9998
630.0,0.2886,0.019341622665819395,257.50000000002836,82.19797964149937,41.524076988721205,0.051500000000000004,0.016439595928298065,0.9998
632.0,0.27695000000000003,0.020545494487843326,279.72500000003083,128.19870208873107,41.1009448664503,0.055944999999999995,0.025639740417743393,0.9998
634.0,0.2878,0.018519928593329973,278.95000000003074,116.04655284075349,40.68212447862075,0.05579,0.023209310568148143,0.9998
636.0,0.2853,0.006535990106071669,269.27500000002965,21.179210521958364,40.267571888473995,0.05385499999999999,0.004235842104391207,0.9998
638.0,0.283,0.016397635469164198,193.85000000002134,77.00444466486621,39.857243606968936,0.03877,0.015400888932971545,0.9998
640.0,0.27155,0.01875876045345214,202.22500000002225,103.3826479909836,39.451096588219634,0.040444999999999995,0.020676529598194444,0.9998
642.0,0.269,0.011708482883301808,238.60000000002628,90.77368469154679,39.04908822497964,0.04772,0.018154736938307357,0.9998
644.0,0.26870000000000005,0.00809993141260399,165.52500000001822,54.897129175097405,38.65117634417211,0.033105,0.010979425835018269,0.9998
646.0,0.276,0.014664019550851509,196.20000000002162,73.44188489592842,38.25731920246564,0.039240000000000004,0.014688376979184067,0.9998
648.0,0.2553,0.018695972159799543,221.22500000002435,103.1557627862275,37.86747548189525,0.044245,0.02063115255724323,0.9998
650.0,0.2608,0.018453372016396085,174.4500000000192,64.88621176450883,37.48160428552772,0.03489,0.012977242352900336,0.9998
652.0,0.2505,0.013359258808720157,193.00000000002126,92.0230799231905,37.09966513317134,0.0386,0.01840461598463607,0.9998
654.0,0.25045,0.020148600292576153,192.4500000000212,99.84697159334667,36.72161795712929,0.038489999999999996,0.019969394318667136,0.9998
656.0,0.26105,0.020140502569449454,158.1750000000174,82.69160449612478,36.34742309799632,0.031634999999999996,0.016538320899223132,0.9998
658.0,0.2643,0.006681753761800383,141.6750000000156,54.34841585786407,35.977041300498186,0.028335,0.010869683171571618,0.9998
660.0,0.259,0.012636616700393065,174.4500000000192,64.11162498703294,35.610433709373574,0.03489,0.012822324997405175,0.9998
662.0,0.26505,0.007699224347657075,224.60000000002475,45.06444151311914,35.247561865297975,0.04492,0.009012888302622837,0.9998
664.0,0.24070000000000003,0.0180162341058842,189.40000000002087,106.18442321373854,34.888387700849016,0.037880000000000004,0.02123688464274537,0.9998
666.0,0.2454,0.01893267265205841,148.45000000001633,74.23628903683449,34.532873536512994,0.029689999999999998,0.014847257807365262,0.9998
668.0,0.2406,0.022346336734062226,149.10000000001642,83.95179775003733,34.18098207673204,0.02982,0.01679035955000562,0.9998
670.0,0.23290000000000002,0.018547383429981856,187.2500000000206,92.71098631259801,33.83267640599168,0.03745,0.018542197262517556,0.9998
672.0,0.24045,0.003272316542688913,159.32500000001755,36.85941761160865,33.48791998494805,0.031865000000000004,0.0073718835223209175,0.9998
674.0,0.2339,0.013231641112523127,185.10000000002037,70.1008787898733,33.14667664659479,0.03702,0.01402017575797312,0.9998
676.0,0.2222,0.013007471736953893,188.9000000000208,92.13379307721644,32.80891059246887,0.03778,0.01842675861544126,0.9998
678.0,0.22360000000000002,0.01743615514305948,141.10000000001554,82.42601400257509,32.47458638889517,0.02822,0.016485202800513202,0.9998
680.0,0.22175,0.016494123006392313,130.30000000001434,76.8444090032279,32.143668963269185,0.02606,0.015368881800643889,0.9998
682.0,0.2258,0.012660222134299064,153.90000000001695,62.14937395904777,31.816123600377768,0.030780000000000002,0.012429874791808185,0.9998
684.0,0.2127,0.008826239289754165,175.02500000001928,36.39252155320227,31.491915938757316,0.035005,0.007278504310639654,0.9998
686.0,0.218,0.016604019675601305,170.90000000001882,66.05586527930537,31.17101196708897,0.03418,0.013211173055859617,0.9998
688.0,0.216,0.006118460227504594,125.67500000001382,30.44190733548781,30.853378020630668,0.025134999999999998,0.006088381467096891,0.9998
690.0,0.20595000000000002,0.016563178707267798,136.47500000001503,57.5458445404206,30.538980777685513,0.027295,0.011509168908082854,0.9998
692.0,0.20695000000000002,0.004523273151159444,186.90000000002058,33.24576936327086,30.22778725610617,0.03738,0.006649153872653438,0.9998
694.0,0.1986,0.012822397496218116,144.70000000001593,73.55743019930561,29.91976480983473,0.02894,0.014711486039859506,0.9998
696.0,0.20425,0.01280058592408957,142.72500000001574,77.8677031008101,29.61488112547805,0.028545,0.015573540620160304,0.9998
698.0,0.19879999999999998,0.01389560200574414,110.35000000001217,49.918170168044576,29.31310421891785,0.022070000000000003,0.009983634033607814,0.9998
700.0,0.19390000000000002,0.015465524529727142,116.60000000001284,70.43185477276204,29.01440243195537,0.02332,0.014086370954550854,0.9998
702.0,0.1995,0.003123255068389748,159.7250000000176,27.471904840322264,28.718744428990256,0.031945,0.005494380968063846,0.9998
704.0,0.20224999999999999,0.004526956299030655,132.32500000001457,28.879317858983168,28.426099193733243,0.026465,0.005775863571795997,0.9998
706.0,0.19565,0.013688584431927216,170.92500000001883,81.6112260142381,28.13643602595243,0.034185,0.016322245202845823,0.9998
708.0,0.19029999999999997,0.013379927091714358,79.35000000000875,62.05354404718409,27.849724538252556,0.015870000000000002,0.012410708809435452,0.9998
710.0,0.1975,0.013171986353234504,175.4000000000193,64.98629380064567,27.565934652887215,0.03508,0.0129972587601277,0.9998
712.0,0.192,0.003724878819803705,149.50000000001648,25.257750460669968,27.285036598603536,0.029900000000000003,0.0050515500921334364,0.9998
714.0,0.18180000000000002,0.01209609483279961,162.45000000001792,64.43289341015861,27.007000907519014,0.032490000000000005,0.012886578682030303,0.9998
716.0,0.1847,0.009986483052105982,144.07500000001585,71.5140970001411,26.731798412030084,0.028815,0.014302819400026645,0.9998
718.0,0.19269999999999998,0.013071451990611339,106.30000000001169,61.092534028314965,26.459400241752327,0.021259999999999998,0.012218506805661647,0.9998
720.0,0.1847,0.007529037123032404,97.40000000001073,27.160972000283103,26.189777820491795,0.01948,0.005432194400056022,0.9998
722.0,0.1873,0.010626117588282179,145.30000000001598,75.61843250165593,25.92290286324716,0.02906,0.01512368650032952,0.9998
724.0,0.17835,0.006219592698347159,97.00000000001069,48.95886627370045,25.658747373242473,0.0194,0.009791773254739013,0.9998
726.0,0.1753,0.016487151750363256,82.30000000000906,62.577609177677715,25.397283638990118,0.01646,0.012515521835534164,0.9998
728.0,0.1849,0.007343023900274327,187.70000000002065,67.22384354563411,25.138484231383764,0.03754,0.013444768709125343,0.9998
730.0,0.18409999999999999,0.01141148723069551,84.65000000000933,62.06424469585409,24.882322000820803,0.01693,0.012412848939169451,0.9998
732.0,0.1915,0.012921566275030286,95.25000000001049,54.99617499409097,24.628770074354257,0.01905,0.010999234998816982,0.9998
734.0,0.1872,0.010856954885590854,141.9000000000156,55.88229234466592,24.377801852873645,0.02838,0.011176458468931953,0.9998
736.0,0.1901,0.009837516693448484,157.0500000000173,69.71602647812203,24.129391008314535,0.03141,0.013943205295622872,0.9998
738.0,0.19445,0.012134017265522575,126.75000000001396,72.24398644596776,23.883511480896612,0.025349999999999998,0.014448797289191958,0.9998
740.0,0.19849999999999998,0.008379671168303019,109.47500000001205,35.26615075237391,23.640137476389818,0.021894999999999998,0.007053230150474005,0.9998
742.0,0.19755,0.010544456152668833,184.4250000000203,60.091015025595546,23.399243463408443,0.036885,0.012018203005117788,0.9998
744.0,0.195,0.00997995951077632,162.45000000001792,59.61655642860579,23.16080417073266,0.032490000000000005,0.011923311285719844,0.9998
746.0,0.1968,0.014113464370706786,132.70000000001463,82.49760180234641,22.924794584657466,0.02654,0.016499520360467465,0.9998
748.0,0.2054,0.011284936682071697,159.8000000000176,58.21166436141517,22.69118994636856,0.03196,0.011642332872281752,0.9998
750.0,0.19990000000000002,0.019329891136734965,103.80000000001144,68.4727273563031,22.459965749345066,0.02076,0.013694545471259109,0.9998
752.0,0.20584999999999998,0.014970795644260935,117.62500000001296,48.00537993613849,22.23109773678856,0.023524999999999997,0.00960107598722664,0.9998
754.0,0.21144999999999997,0.014218468403804965,123.87500000001364,65.54670644106344,22.00456189907844,0.024775,0.013109341288211241,0.9998
756.0,0.2066,0.012751214427957635,90.35000000000994,50.11654529631501,21.780334471253198,0.01807,0.010023309059261899,0.9998
758.0,0.20635,0.007984098780284056,175.20000000001932,39.52166863464916,21.558391930517264,0.03504,0.007904333726928961,0.9998
760.0,0.1981,0.01200879235185621,174.70000000001923,78.22155424146966,21.33871099377338,0.03494,0.01564431084829221,0.9998
762.0,0.2051,0.012581035290451724,155.3500000000171,67.9032402287893,21.12126861518003,0.03107,0.013580648045756363,0.9998
764.0,0.20049999999999998,0.0099474332654926,144.05000000001587,66.11577685958066,20.90604198373384,0.02881,0.013223155371914676,0.9998
766.0,0.2004,0.0064222054017465235,151.55000000001667,44.826889251881425,20.693008520876507,0.03031,0.008965377850375296,0.9998
768.0,0.1986,0.010004053865808602,118.50000000001307,68.1653763956964,20.482145878126218,0.023700000000000002,0.01363307527913778,0.9998
770.0,0.2016,0.014479626785132786,63.65000000000701,52.20084527540354,20.273431934733136,0.01273,0.01044016905507956,0.9998
772.0,0.19649999999999998,0.013767437806287705,107.25000000001181,61.279835305773,20.066844795358833,0.021449999999999997,0.012255967061153252,0.9998
774.0,0.18395,0.004814820868942051,156.1000000000172,18.40950275446735,19.8623627877793,0.03122,0.0036819005508930665,0.9998
776.0,0.18630000000000002,0.012420588569313586,157.75000000001734,70.66813112540494,19.65996446061141,0.031549999999999995,0.01413362622507943,0.9998
778.0,0.1885,0.009997304324166586,111.6250000000123,57.517969624712094,19.459628581062578,0.022325,0.011503593924941153,0.9998
780.0,0.19290000000000002,0.013033802208104888,83.65000000000923,51.92996464168116,19.261334132703258,0.016730000000000002,0.010385992928335086,0.9998
782.0,0.179,0.010092769689237939,88.60000000000976,48.71870656747392,19.065060313262233,0.01772,0.00974374131349371,0.9998
784.0,0.1686,0.013890666371520775,106.65000000001174,68.16227239551893,18.870786532444313,0.02133,0.013632454479102283,0.9998
786.0,0.17409999999999998,0.011654639086857136,121.20000000001333,62.359599667618554,18.678492409770303,0.024239999999999998,0.012471919933522337,0.9998
788.0,0.1769,0.01674520453741906,82.32500000000906,51.57017994801235,18.488157772438946,0.016465,0.010314035989601336,0.9998
790.0,0.17820000000000003,0.0064801406020411475,111.6000000000123,36.41727554792678,18.299762653210745,0.02232,0.007283455109584553,0.9998
792.0,0.18269999999999997,0.012226019612104165,99.45000000001096,55.19402670922639,18.11328728831317,0.01989,0.011038805341844064,0.9998
794.0,0.1789,0.008645936746369482,104.25000000001148,36.9315404573903,17.928712115367407,0.02085,0.007386308091477246,0.9998
796.0,0.1689,0.009491779472312896,127.55000000001404,59.48482894047451,17.746017771336117,0.025509999999999998,0.011896965788093591,0.9998
798.0,0.1769,0.01876452770522083,82.02500000000904,55.152494010878165,17.565185090492133,0.016405,0.011030498802174419,0.9998
800.0,0.17600000000000002,0.011541088973484158,60.750000000006686,41.84952182204209,17.386195102407875,0.01215,0.008369904364407496,0.9998
802.0,0.17085,0.01631039205196763,50.90500000000561,46.73353112029611,17.20902902996522,0.010180999999999999,0.009346706224058194,0.9998
804.0,0.1724,0.011485003531668984,68.40000000000754,57.485260896088306,17.033668287385712,0.013680000000000001,0.011497052179216396,0.9998
806.0,0.17770000000000002,0.0025796123739817898,101.30000000001115,18.21311615292872,16.860094478280754,0.02026,0.0036426232305853427,0.9998
808.0,0.17520000000000002,0.012586564265120172,33.320000000003674,46.02361422812606,16.688289393721732,0.006664000000000001,0.009204722845624198,0.9998
810.0,0.16835,0.011525291482214232,72.54000000000799,53.85475902867684,16.518235010329793,0.014508,0.01077095180573418,0.9998
812.0,0.17754999999999999,0.01723060050462548,0.5177250000000571,29.394059771417133,16.3499134883851,0.000103545,0.00587881195428278,0.9998
814.0,0.172,0.01303480317266049,74.07500000000815,49.87248150637242,16.18330716995531,0.014815,0.009974496301273384,0.9998
816.0,0.16879999999999998,0.01386466331682414,42.54500000000469,52.379838599337226,16.018398577043165,0.008509,0.010475967719866293,0.9998
818.0,0.17520000000000002,0.015811698071945567,65.05000000000717,34.414298989345696,15.855170409752983,0.01301,0.0068828597978683815,0.9998
820.0,0.17670000000000002,0.017976651523573573,50.400000000005555,39.84917158516203,15.69360554447572,0.01008,0.00796983431703153,0.9998
822.0,0.17659999999999998,0.015065404076890877,30.665000000003374,33.066913520250424,15.53368703209265,0.0061329999999999996,0.006613382704049357,0.9998
824.0,0.17485,0.013382949351071063,51.59500000000568,38.72522544049736,15.375398096197303,0.010319,0.00774504508809862,0.9998
826.0,0.17915,0.018886275145959534,41.80000000000461,51.82459298670353,15.218722131335497,0.00836,0.010364918597339564,0.9998
828.0,0.1815,0.01694675936753763,0.0781000000000086,41.76418827534385,15.063642701263346,1.562e-05,0.00835283765506785,0.9998
