nm,mua[cm-1],mua_std[cm-1]
450.0,0.0,0.0
452.0,0.0,0.0
454.0,6.365333333333334e-09,3.567118008825737e-09
456.0,0.005475333352299999,0.0038716453024338258
458.0,8.183793333333333e-08,1.155851358067675e-07
460.0,2.227751333333333e-07,1.574371362693765e-07
462.0,,
464.0,,
466.0,,
468.0,4.742666666666667e-10,2.0020549997995117e-10
470.0,1.3775127666666667e-07,9.736679829007297e-08
472.0,,
474.0,,
476.0,,
478.0,,
480.0,,
482.0,8.214e-11,4.533968680968142e-11
484.0,5.932333333333333e-09,1.744196726926816e-10
486.0,3.3396666666666664e-11,6.062262137372666e-12
488.0,,
490.0,,
492.0,,
494.0,,
496.0,,
498.0,,
500.0,,
502.0,,
504.0,,
506.0,,
508.0,,
510.0,,
512.0,,
514.0,,
516.0,,
518.0,,
520.0,,
522.0,,
524.0,,
526.0,,
528.0,,
530.0,,
532.0,,
534.0,3.3366666666666665e-11,4.7187592531182276e-11
536.0,,
538.0,,
540.0,,
542.0,,
544.0,,
546.0,,
548.0,,
550.0,,
552.0,,
554.0,,
556.0,,
558.0,,
560.0,,
562.0,,
564.0,,
566.0,,
568.0,,
570.0,,
572.0,,
574.0,,
576.0,,
578.0,,
580.0,,
582.0,,
584.0,,
586.0,,
588.0,,
590.0,,
592.0,,
594.0,,
596.0,,
598.0,,
600.0,,
602.0,,
604.0,,
606.0,,
608.0,,
610.0,,
612.0,,
614.0,,
616.0,,
618.0,,
620.0,,
622.0,,
624.0,,
626.0,,
628.0,,
630.0,,
632.0,7.568e-11,3.9060578592744886e-11
634.0,,
636.0,,
638.0,,
640.0,,
642.0,,
644.0,,
646.0,,
648.0,,
650.0,,
652.0,,
654.0,,
656.0,,
658.0,0.004325333354276667,0.003058472501273868
660.0,0.012733333343776666,0.009003826332339602
662.0,,
664.0,,
666.0,0.0148200001524,0.010479322281658487
668.0,0.006078666689173334,0.004298266388743394
670.0,0.006590667297666667,0.004660304200171382
672.0,0.0010506721333333334,0.000742925793732525
674.0,0.005031333337526667,0.0035576899124796467
676.0,0.010213333344646667,0.0072219172425191346
678.0,0.008686666678713331,0.006142400888870582
680.0,0.012860000053799999,0.009093393129974313
682.0,0.01070666669418,0.00757075656499424
684.0,0.014360002620000003,0.010154049672599292
686.0,0.005666666680803333,0.004006938406731503
688.0,0.005658666726766667,0.004001281487480041
690.0,0.010913333348890001,0.007716891983348739
692.0,,
694.0,,
696.0,,
698.0,,
700.0,0.0011833334701,0.0008367428309868063
702.0,0.011693333351803331,0.008268435268554171
704.0,,
706.0,,
708.0,,
710.0,,
712.0,0.0125935103,0.008904581129082502
714.0,0.010766666684023332,0.0076131829862291275
716.0,0.004804005213333333,0.0033969336040534687
718.0,0.009840000016236668,0.006957930703913514
720.0,,
722.0,,
724.0,,
726.0,0.011033333388766667,0.007801744740697003
728.0,0.015300012306666668,0.010818716347899271
730.0,,
732.0,,
734.0,,
736.0,,
738.0,0.018460000557333333,0.01305319039251531
740.0,0.015366666675733335,0.010865874191411079
742.0,0.019313333352126663,0.0136565889407384
744.0,,
746.0,0.01490001076,0.010535875822741628
748.0,0.016546666692489997,0.011700260169513695
750.0,0.027880000023719993,0.019714137025935802
752.0,,
754.0,,
756.0,,
758.0,,
760.0,,
762.0,,
764.0,,
766.0,,
768.0,,
770.0,,
772.0,,
774.0,,
776.0,,
778.0,,
780.0,0.017260000058633335,0.012204662960359755
782.0,0.019593333364823336,0.013854578821514836
784.0,0.019240000049300002,0.013604734400308446
786.0,,
788.0,,
790.0,,
792.0,,
794.0,,
796.0,,
798.0,,
800.0,,
802.0,,
804.0,0.015473333392300004,0.010941298844168385
806.0,,
808.0,,
810.0,,
812.0,,
814.0,,
816.0,,
818.0,,
820.0,,
822.0,0.027679999999999996,0.004002224381515859
824.0,0.03315666666666667,0.0029462782549439463
826.0,0.024776666666666666,0.0007825315045131122
828.0,0.02176666666666667,0.0018997602187878582
830.0,0.04404333333333334,0.0015462068281945848
832.0,0.024553333333333333,0.0007118208263944582
834.0,0.03799,0.0038890872965260124
836.0,0.038829999999999996,0.00019798989873223504
838.0,0.036353333333333335,0.0017489107721347286
840.0,0.04647333333333333,0.0017771950433821922
842.0,0.043353333333333334,0.005708708746779395
844.0,0.041013333333333325,0.0031584102892999125
846.0,0.03910333333333334,0.002465445643737094
848.0,0.04428,0.0003676955262170044
850.0,0.03788,0.00223445742854949
852.0,0.03715333333333333,0.001588633235065777
854.0,0.04117666666666666,0.0032715473742897586
856.0,0.0402,0.005077026688919413
858.0,0.05320666666666665,0.0027341462205879826
860.0,0.043563333333333336,0.0018337635858771155
862.0,0.044476666666666664,0.00174419672692682
864.0,0.04425666666666665,0.0009852354484532562
866.0,0.051126666666666674,0.0032998316455372222
868.0,0.053886666666666666,0.00037712361663282633
870.0,0.04776333333333334,0.0018007652694217388
872.0,0.039169999999999996,0.004483056992722711
874.0,0.05506,0.0019516147160748682
876.0,0.053020000000000005,0.0014283556979968232
878.0,0.04227666666666667,0.0022863119258365043
880.0,0.04141666666666667,0.0009663792676216163
882.0,0.052623333333333334,0.006415815527965938
884.0,0.05468333333333333,0.0009145247703346003
886.0,0.06428666666666667,0.007146492535192041
888.0,0.06806,0.0006929646455628146
890.0,0.06574333333333332,0.002173174840846654
892.0,0.07265999999999999,0.0013859292911256329
894.0,0.059106666666666655,0.0034695372730219913
896.0,0.06367666666666667,0.00023098821518760345
898.0,0.059120000000000006,0.003988082245892126
900.0,0.05540666666666666,0.0004195500235040166
902.0,0.05696333333333334,0.003497821544269457
904.0,0.06884666666666667,0.002988704661815141
906.0,0.08222666666666667,0.001197367482809224
908.0,0.07279000000000001,0.0011455129855222077
910.0,0.07111333333333333,0.0018761899927483058
912.0,0.07090333333333333,0.0043322075460695796
914.0,0.07431333333333334,0.0003488393453853647
916.0,0.08751666666666666,0.0032432631030422953
918.0,0.07091,0.0022344574285494924
920.0,0.08275666666666667,0.0007306770072260939
922.0,0.09913,0.0015132085117392122
924.0,0.09738999999999999,0.0011030865786510133
926.0,0.10236999999999999,0.002305168106668144
928.0,0.11423333333333334,0.0003299831645537169
930.0,0.11886666666666665,0.0030641293851417038
932.0,0.14263333333333333,0.00461976430375211
934.0,0.14146666666666668,0.0020270394394014354
936.0,0.14713333333333334,0.008296719565922156
938.0,0.16053333333333333,0.0004714045207910288
940.0,0.19526666666666667,0.0030169889330626106
942.0,0.20140000000000002,0.00339411254969542
944.0,0.21483333333333338,0.0017441967269268117
946.0,0.23536666666666667,0.0004714045207910288
948.0,0.2637333333333333,0.004619764303752118
950.0,0.2731,0.0022627416997969417
952.0,0.31403333333333333,0.0013670731102939852
954.0,0.3414,0.0024041630560342458
956.0,0.3683666666666666,0.0012256517540566976
958.0,0.40183333333333326,0.003912657522565584
960.0,0.4293,0.0005656854249492477
962.0,0.4416999999999999,0.0022627416997969578
964.0,0.4465333333333333,0.0009428090415820904
966.0,0.4532666666666666,0.0037240957142491457
968.0,0.46843333333333326,0.001932758535243233
970.0,0.4753333333333334,0.0030169889330626106
972.0,0.46713333333333334,0.00032998316455372503
974.0,0.47050000000000003,0.0004242640687119276
976.0,0.4798333333333333,0.003064129385141696
978.0,0.47556666666666664,0.003582674358011826
980.0,0.4783333333333334,0.001932758535243233
982.0,0.47276666666666667,0.0027341462205879704
984.0,0.46593333333333325,0.0020741798914805203
986.0,0.45899999999999996,0.0028284271247462052
988.0,0.4612,0.0016970562748477428
990.0,0.44723333333333337,0.0023570226039551605
992.0,0.43506666666666666,0.0020741798914805203
994.0,0.4240666666666667,0.0004714045207910125
996.0,0.42643333333333333,0.004761185659989405
998.0,0.40756666666666663,4.714045207908489e-05
1000.0,0.4061666666666667,0.0021684607956387555
1002.0,0.3927333333333333,0.0011785113019775802
1004.0,0.38926666666666665,0.0004714045207910452
1006.0,0.3719333333333333,0.00018856180831643772
1008.0,0.3639666666666666,0.0010842303978193777
1010.0,0.3544,0.0004242640687119276
1012.0,0.34293333333333337,0.0032998316455372183
1014.0,0.3339333333333333,0.001602775370689508
1016.0,0.31986666666666663,0.001791337179005913
1018.0,0.31016666666666665,0.0010842303978193777
1020.0,0.29710000000000003,0.002687005768508869
1022.0,0.28646666666666665,0.0005185449728701301
1024.0,0.276,0.00014142135623730373
1026.0,0.2623666666666667,0.0006128258770283488
1028.0,0.25170000000000003,0.0007071067811865515
1030.0,0.2437333333333333,0.0013670731102939852
1032.0,0.2384333333333333,0.0010842303978193777
1034.0,0.22540000000000002,0.0014142135623730864
1036.0,0.21783333333333335,0.0018856180831641318
1038.0,0.20863333333333334,0.0010842303978193777
1040.0,0.20456666666666665,0.0010842303978193777
1042.0,0.19546666666666668,9.428090415821886e-05
1044.0,0.18686666666666668,0.0019327585352432327
1046.0,0.17906666666666665,0.0013670731102940017
1048.0,0.17826666666666668,0.001791337179005913
1050.0,0.17193333333333335,0.0004714045207910288
1052.0,0.16503333333333337,0.0003299831645537087
1054.0,0.15873333333333334,0.00032998316455372503
1056.0,0.15713333333333332,0.0006128258770283488
1058.0,0.1523,0.0005656854249492394
1060.0,0.1504,0.00028284271247461565
1062.0,0.1495,0.0004242640687119357
1064.0,0.14503333333333332,0.00018856180831641317
1066.0,0.14379999999999998,0.0012727922061357827
1068.0,0.14239999999999997,0.00028284271247461565
1070.0,0.13803333333333334,0.0032998316455372183
1072.0,0.14400000000000002,0.0005656854249492394
1074.0,0.1408,0.0014142135623730948
1076.0,0.14376666666666668,0.00037712361663282633
1078.0,0.14830000000000002,0.0007071067811865513
1080.0,0.14716666666666667,0.0012256517540566814
1082.0,0.14609999999999998,0.0004242640687119358
1084.0,0.15023333333333333,0.0008956685895029645
1086.0,0.15336666666666668,0.00018856180831641317
1088.0,0.15483333333333332,0.002781286672667088
1090.0,0.15530000000000002,0.0025455844122715737
1092.0,0.16163333333333335,0.0018856180831641318
1094.0,0.17203333333333334,0.00023570226039550625
1096.0,0.17946666666666666,0.0019327585352432327
1098.0,0.18009999999999998,0.0005656854249492313
1100.0,0.1829333333333334,0.000801387685344754
1102.0,0.19206666666666666,0.0011785113019775802
1104.0,0.19890000000000002,0.0001414213562373201
1106.0,0.2051333333333333,0.002592724864350667
1108.0,0.2098,0.001979898987322334
1110.0,0.21973333333333334,0.0011785113019775802
1112.0,0.22133333333333335,0.00023570226039550625
1114.0,0.2323333333333333,0.001791337179005913
1116.0,0.23683333333333334,0.0010842303978193777
1118.0,0.2426333333333333,9.428090415820249e-05
1120.0,0.25336666666666663,0.0012256517540566816
1122.0,0.2589666666666667,4.7140452079101245e-05
1124.0,0.2755333333333333,0.0010842303978193615
1126.0,0.2915,0.001414213562373103
1128.0,0.31056666666666666,0.0005185449728701465
1130.0,0.3360666666666667,0.00032998316455372503
1132.0,0.3674333333333333,0.0005185449728701301
1134.0,0.40403333333333336,0.0010842303978193777
1136.0,0.4526333333333333,0.0015084944665313053
1138.0,0.5108666666666667,0.00032998316455372503
1140.0,0.5746666666666667,0.0010842303978193777
1142.0,0.6473333333333332,0.00037712361663280996
1144.0,0.7214333333333333,0.0020741798914805203
1146.0,0.7940666666666667,0.00032998316455372503
1148.0,0.8713333333333334,0.0012256517540567306
1150.0,0.9356333333333333,0.0022156012477178404
1152.0,0.9945666666666668,0.0018856180831641153
1154.0,1.047,0.00282842712474614
1156.0,1.0836666666666668,0.0018856180831641153
1158.0,1.1126666666666667,0.003299831645537251
1160.0,1.1306666666666667,0.0032998316455371854
1162.0,1.1516666666666668,0.0004714045207910452
1164.0,1.1633333333333336,0.0004714045207910452
1166.0,1.176,0.0014142135623731356
1168.0,1.1803333333333332,0.0004714045207910452
1170.0,1.191,0.0
1172.0,1.1949999999999998,0.0
1174.0,1.2026666666666668,0.0018856180831641153
1176.0,1.2069999999999999,1.3877787807814457e-16
1178.0,1.214,0.00141421356237307
1180.0,1.218,0.0
1182.0,1.2256666666666667,0.0018856180831641153
1184.0,1.23,0.0014142135623731356
1186.0,1.24,0.0014142135623731356
1188.0,1.2443333333333335,0.0004714045207910452
1190.0,1.2533333333333334,0.0009428090415820904
1192.0,1.2563333333333335,0.0009428090415820904
1194.0,1.2566666666666668,0.00188561808316405
1196.0,1.2613333333333332,0.0009428090415820904
1198.0,1.2640000000000002,0.0
1200.0,1.2570000000000001,0.00282842712474614
1202.0,1.2583333333333335,0.00188561808316405
1204.0,1.2546666666666666,0.0009428090415819597
1206.0,1.2526666666666666,0.0009428090415820904
1208.0,1.251,0.00282842712474614
1210.0,1.2393333333333334,0.0004714045207910452
1212.0,1.2386666666666666,0.0004714045207910452
1214.0,1.2336666666666667,0.00047140452079097987
1216.0,1.222,0.00141421356237307
1218.0,1.2243333333333333,0.0032998316455371854
1220.0,1.2083333333333333,0.003299831645537251
1222.0,1.2043333333333335,0.0004714045207910452
1224.0,1.2023333333333335,0.0009428090415820904
1226.0,1.188,0.0
1228.0,1.1863333333333332,0.0009428090415820904
1230.0,1.1756666666666666,0.0009428090415820904
1232.0,1.165,0.002828427124746206
1234.0,1.1620000000000001,0.00282842712474614
1236.0,1.153,0.0014142135623731356
1238.0,1.1436666666666668,0.0009428090415820904
1240.0,1.1420000000000001,0.00282842712474614
1242.0,1.1283333333333334,0.0004714045207910452
1244.0,1.1280000000000001,0.00141421356237307
1246.0,1.1179999999999999,0.0
1248.0,1.1030000000000002,0.00141421356237307
1250.0,1.1096666666666666,0.0004714045207910452
1252.0,1.1016666666666668,0.0004714045207910452
1254.0,1.0876666666666666,0.0018856180831641153
1256.0,1.0886666666666667,0.0009428090415820904
1258.0,1.0746666666666664,0.0004714045207910452
1260.0,1.0756666666666665,0.0009428090415820904
1262.0,1.0723333333333334,0.0018856180831641153
1264.0,1.0706666666666669,0.0018856180831641153
1266.0,1.0713333333333335,0.003299831645537251
1268.0,1.0673333333333335,0.0018856180831641153
1270.0,1.0713333333333332,0.0018856180831641153
1272.0,1.0793333333333333,0.000942809041582025
1274.0,1.077,0.0
1276.0,1.0836666666666668,0.0009428090415820904
1278.0,1.0906666666666667,0.0018856180831641808
1280.0,1.0956666666666666,0.0004714045207910452
1282.0,1.1116666666666668,0.0004714045207909798
1284.0,1.123,0.00141421356237307
1286.0,1.131,0.0028284271247462052
1288.0,1.1580000000000001,0.0014142135623731356
1290.0,1.1713333333333333,0.0018856180831641153
1292.0,1.1923333333333335,0.0004714045207910452
1294.0,1.2126666666666668,0.0004714045207910452
1296.0,1.2313333333333334,0.0018856180831641153
1298.0,1.266,0.0
1300.0,1.29,0.0
1302.0,1.321,0.00141421356237307
1304.0,1.363333333333333,0.0009428090415820904
1306.0,1.391,0.00141421356237307
1308.0,1.4359999999999997,0.001414213562373201
1310.0,1.487,0.00141421356237307
1312.0,1.522,0.0
1314.0,1.5816666666666668,0.0009428090415820904
1316.0,1.6363333333333332,0.003299831645537251
1318.0,1.694,0.0
1320.0,1.7653333333333332,0.0004714045207911106
1322.0,1.829333333333333,0.0009428090415820904
1324.0,1.903,0.0
1326.0,1.981666666666667,0.0009428090415820904
1328.0,2.0573333333333332,0.003299831645537251
1330.0,2.1486666666666663,0.0009428090415820904
1332.0,2.239,0.00282842712474614
1334.0,2.3253333333333335,0.00047140452079097987
1336.0,2.4186666666666667,0.0004714045207911106
1338.0,2.5133333333333336,0.0009428090415822212
1340.0,2.6039999999999996,0.001414213562373201
1342.0,2.7089999999999996,0.004242640687119341
1344.0,2.7960000000000003,0.0014142135623729396
1346.0,2.888,0.0
1348.0,2.9796666666666667,0.007542472332656461
1350.0,3.059,0.0
1352.0,3.1499999999999995,0.00282842712474614
1354.0,3.228333333333333,0.005185449728701301
1356.0,3.302,0.004242640687119341
1358.0,3.3833333333333337,0.0037712361663283615
1360.0,3.470333333333333,0.0009428090415822211
1362.0,3.5610000000000004,0.00565685424949228
1364.0,3.666666666666667,0.004714045207910321
1366.0,3.7729999999999997,0.001414213562373201
1368.0,3.9146666666666667,0.00047140452079097987
1370.0,4.059,0.0
1372.0,4.242,0.004242640687119341
1374.0,4.462666666666666,0.00612825877028326
1376.0,4.723333333333334,0.0037712361663283615
1378.0,5.034333333333333,0.008013876853447703
1380.0,5.418333333333333,0.01084230397819358
1382.0,5.855666666666667,0.003299831645537382
1384.0,6.406000000000001,0.00565685424949228
1386.0,7.073,0.012727922061358022
1388.0,7.839666666666666,0.010370899457402601
1390.0,8.701333333333334,0.009428090415820642
1392.0,9.669,0.002828427124745879
1394.0,10.736666666666668,0.004714045207910845
1396.0,11.89333333333333,0.02357022603955213
1398.0,13.056666666666665,0.018856180831641284
1400.0,14.21,0.028284271247461933
1402.0,15.373333333333335,0.03771236166328257
1404.0,16.57333333333333,0.03771236166328257
1406.0,17.553333333333335,0.02357022603955108
1408.0,18.506666666666668,0.04714045207910321
1410.0,19.366666666666667,0.04714045207910321
1412.0,20.043333333333333,0.03771236166328257
1414.0,20.9,0.028284271247462977
1416.0,21.426666666666666,0.06599663291074553
1418.0,22.066666666666666,0.03299831645537277
1420.0,22.35333333333333,0.03771236166328257
1422.0,22.85666666666667,0.10370899457402812
1424.0,23.189999999999998,0.07071067811865324
1426.0,23.479999999999997,0.04242640687119236
1428.0,23.683333333333337,0.00942809041582169
1430.0,23.85333333333333,0.00942809041582169
1432.0,24.05666666666667,0.08013876853447494
1434.0,24.01666666666667,0.051854497287011955
1436.0,24.36,0.014142135623729393
1438.0,24.713333333333335,0.09428090415820642
1440.0,24.37666666666667,0.004714045207911891
1442.0,24.94666666666667,0.04714045207910426
1444.0,25.063333333333336,0.1367073110293988
1446.0,24.83333333333333,0.08956685895029662
1448.0,24.81,0.11313708498984773
1450.0,24.72,0.0
1452.0,24.873333333333335,0.10370899457402602
1454.0,24.81,0.056568542494923865
1456.0,24.86333333333333,0.09428090415820642
1458.0,24.810000000000002,0.014142135623731487
1460.0,24.73333333333333,0.03771236166328257
1462.0,25.16666666666666,0.07542472332656514
1464.0,24.836666666666666,0.02357022603955108
1466.0,24.813333333333333,0.03771236166328257
1468.0,24.533333333333335,0.131993265821489
1470.0,24.19333333333334,0.004714045207909798
1472.0,24.22,0.04242640687119236
1474.0,23.683333333333337,0.03299831645537277
1476.0,23.650000000000002,0.04242640687119236
1478.0,23.386666666666667,0.004714045207909798
1480.0,23.123333333333335,0.04714045207910216
1482.0,22.95666666666667,0.018856180831641284
1484.0,22.46333333333333,0.023570226039553173
1486.0,22.29666666666667,0.03299831645537277
1488.0,21.9,0.028284271247460878
1490.0,21.733333333333334,0.03771236166328257
1492.0,21.506666666666664,0.06599663291074553
1494.0,21.053333333333338,0.03299831645537068
1496.0,20.519999999999996,0.08485281374238682
1498.0,20.126666666666665,0.05185449728701406
1500.0,19.69333333333333,0.009428090415820642
1502.0,19.343333333333337,0.009428090415820642
1504.0,19.013333333333332,0.032998316455371726
1506.0,18.546666666666667,0.03771236166328257
1508.0,18.173333333333332,0.04714045207910321
1510.0,17.82,0.04242640687119341
1512.0,17.353333333333335,0.004714045207909798
1514.0,16.986666666666668,0.03771236166328257
1516.0,16.65,0.028284271247461933
1518.0,16.303333333333335,0.07542472332656514
1520.0,15.963333333333331,0.04714045207910321
1522.0,15.573333333333334,0.04714045207910321
1524.0,15.233333333333334,0.06128258770283469
1526.0,14.879999999999997,0.028284271247461922
1528.0,14.613333333333333,0.004714045207909798
1530.0,14.266666666666667,0.02357022603955108
1532.0,13.946666666666667,0.02357022603955108
1534.0,13.65,0.0
1536.0,13.29,0.028284271247461933
1538.0,13.049999999999999,0.028284271247461933
1540.0,12.703333333333333,0.018856180831641284
1542.0,12.459999999999997,0.028284271247461922
1544.0,12.186666666666667,0.02357022603955108
1546.0,11.903333333333334,0.018856180831641284
1548.0,11.659999999999997,0.028284271247461922
1550.0,11.416666666666666,0.009428090415820642
1552.0,11.180000000000001,0.014142135623731488
1554.0,10.943333333333333,0.032998316455371726
1556.0,10.713333333333335,0.018856180831641284
1558.0,10.489999999999997,0.028284271247461922
1560.0,10.309999999999999,0.0
1562.0,10.069999999999999,0.014142135623730439
1564.0,9.881666666666668,0.024984439601924542
1566.0,9.724666666666666,0.01084230397819358
1568.0,9.548333333333334,0.017441967269268346
1570.0,9.342666666666666,0.00047140452079097987
1572.0,9.173666666666666,0.0037712361663283615
1574.0,9.018666666666666,0.0018856180831644425
1576.0,8.862333333333334,0.021684607956387165
1578.0,8.683333333333334,0.017441967269268346
1580.0,8.513333333333332,0.025927248643506505
1582.0,8.411333333333333,0.02168460795638716
1584.0,8.268666666666666,0.010842303978194105
1586.0,8.147666666666668,0.019327585352432262
1588.0,8.005666666666666,0.017913371790059324
1590.0,7.892333333333333,0.01602775370689488
1592.0,7.792333333333334,0.013199326582149003
1594.0,7.656000000000001,0.02262741699796965
1596.0,7.566000000000001,0.0127279220613575
1598.0,7.4576666666666656,0.006599663291074764
1600.0,7.347999999999999,0.00989949493661162
